"Date","Day Traded","UPRO","GLDM","$USD","TECL","TQQQ","SGOV","GLD","UDOW","SQQQ","PSQ"
"2025-05-09","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-05-08","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-05-07","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-05-06","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-05-05","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-05-02","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-05-01","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-04-30","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-04-29","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-28","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-25","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-23","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-22","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-21","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-17","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-16","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-15","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-14","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-11","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-10","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-09","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-08","Yes","23%","-","-","-","69%","-","-","-","-","8%"
"2025-04-07","Yes","23%","-","-","-","69%","-","-","-","-","8%"
"2025-04-04","Yes","23%","-","-","-","69%","-","-","-","-","8%"
"2025-04-03","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-04-02","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-04-01","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-31","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-28","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-27","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-26","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-25","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-21","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-20","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-19","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-18","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-17","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-14","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-03-13","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-12","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-11","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-10","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-07","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-06","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-05","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-04","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-03-03","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-02-28","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-02-27","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-02-26","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-02-25","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-02-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-21","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-20","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-19","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-18","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-14","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-13","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-12","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-11","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-10","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-07","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-06","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-05","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-04","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-02-03","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-31","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-30","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-01-29","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-01-28","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-01-27","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-01-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-23","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-01-22","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-21","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-17","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-16","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-15","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-14","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-01-13","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-01-10","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-08","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-07","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-06","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-01-03","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-01-02","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2024-12-31","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2024-12-30","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2024-12-27","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2024-12-26","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2024-12-24","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2024-12-23","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2024-12-20","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2024-12-19","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
